diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar
deleted file mode 100644
index 1def9a0..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar
deleted file mode 100644
index 06d092b..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar
deleted file mode 100644
index e337979..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py b/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
deleted file mode 100644
index 2a846f5..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
+++ /dev/null
@@ -1,136 +0,0 @@
-from easydict import EasyDict
-
-main_config = dict(
-    exp_name='cartpole_bc_seed0',
+-{"step_id": 386, "episode_id": 3, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119909653856-episode-3.mp4"]}}
+\ No newline at end of file
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-3.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-3.mp4
+deleted file mode 100644
+index 1de4750..0000000
+Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-3.mp4 and /dev/null differ
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-4.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-4.meta.json
+deleted file mode 100644
+index 83d3967..0000000
+--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-4.meta.json
++++ /dev/null
+@@ -1 +0,0 @@
+-{"step_id": 586, "episode_id": 4, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119909653856-episode-4.mp4"]}}
+\ No newline at end of file
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-4.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-4.mp4
+deleted file mode 100644
+index aa7e534..0000000
+Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-4.mp4 and /dev/null differ
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-5.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-5.meta.json
+deleted file mode 100644
+index d51445d..0000000
+--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-5.meta.json
++++ /dev/null
+@@ -1 +0,0 @@
+-{"step_id": 786, "episode_id": 5, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119909653856-episode-5.mp4"]}}
+\ No newline at end of file
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-5.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-5.mp4
+deleted file mode 100644
+index e3b2992..0000000
+Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653856-episode-5.mp4 and /dev/null differ
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-0.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-0.meta.json
+deleted file mode 100644
+index 62b43ff..0000000
+--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-0.meta.json
++++ /dev/null
+@@ -1 +0,0 @@
+-{"step_id": 0, "episode_id": 0, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119911187696-episode-0.mp4"]}}
+\ No newline at end of file
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-0.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-0.mp4
+deleted file mode 100644
+index e136a0d..0000000
+Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-0.mp4 and /dev/null differ
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-1.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-1.meta.json
+deleted file mode 100644
+index a371b32..0000000
+--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-1.meta.json
++++ /dev/null
+@@ -1 +0,0 @@
+-{"step_id": 10, "episode_id": 1, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119911187696-episode-1.mp4"]}}
+\ No newline at end of file
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-1.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-1.mp4
+deleted file mode 100644
+index 53a37de..0000000
+Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-1.mp4 and /dev/null differ
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-2.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-2.meta.json
+deleted file mode 100644
+index 78ceff3..0000000
+--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-2.meta.json
++++ /dev/null
+@@ -1 +0,0 @@
+-{"step_id": 210, "episode_id": 2, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119911187696-episode-2.mp4"]}}
+\ No newline at end of file
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-2.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-2.mp4
+deleted file mode 100644
+index 6ac8f74..0000000
+Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-2.mp4 and /dev/null differ
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-3.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-3.meta.json
+deleted file mode 100644
+index 8fb68cb..0000000
+--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-3.meta.json
++++ /dev/null
+@@ -1 +0,0 @@
+-{"step_id": 362, "episode_id": 3, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119911187696-episode-3.mp4"]}}
+\ No newline at end of file
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-3.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-3.mp4
+deleted file mode 100644
+index 72284f7..0000000
+Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-3.mp4 and /dev/null differ
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-4.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-4.meta.json
+deleted file mode 100644
+index c9bae83..0000000
+--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-4.meta.json
++++ /dev/null
+@@ -1 +0,0 @@
+-{"step_id": 562, "episode_id": 4, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119911187696-episode-4.mp4"]}}
+\ No newline at end of file
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-4.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-4.mp4
+deleted file mode 100644
+index 5b3c875..0000000
+Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-4.mp4 and /dev/null differ
+diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-5.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-5.meta.json
+deleted file mode 100644
+index 882834f..0000000
+--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119911187696-episode-5.meta.json
++++ /dev/null
+@@ -1 +0,0 @@
